id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_user,access_document_document_user,model_document_document,group_document_user,1,1,1,0
access_document_document_processor,access_document_document_processor,model_document_document,group_document_processor,1,1,1,0
access_document_document_supervisor,access_document_document_supervisor,model_document_document,group_document_supervisor,1,1,1,1
access_document_document_manager,access_document_document_manager,model_document_document,group_document_manager,1,1,1,1
access_document_document_director,access_document_document_director,model_document_document,group_document_director,1,1,1,1
access_document_document_admin,access_document_document_admin,model_document_document,group_document_admin,1,1,1,1
access_document_category_user,access_document_category_user,model_document_category,group_document_user,1,0,0,0
access_document_category_processor,access_document_category_processor,model_document_category,group_document_processor,1,0,0,0
access_document_category_supervisor,access_document_category_supervisor,model_document_category,group_document_supervisor,1,1,1,0
access_document_category_manager,access_document_category_manager,model_document_category,group_document_manager,1,1,1,1
access_document_category_director,access_document_category_director,model_document_category,group_document_director,1,1,1,1
access_document_category_admin,access_document_category_admin,model_document_category,group_document_admin,1,1,1,1
access_document_history_user,access_document_history_user,model_document_history,group_document_user,1,0,0,0
access_document_history_processor,access_document_history_processor,model_document_history,group_document_processor,1,0,0,0
access_document_history_supervisor,access_document_history_supervisor,model_document_history,group_document_supervisor,1,1,0,0
access_document_history_manager,access_document_history_manager,model_document_history,group_document_manager,1,1,1,1
access_document_history_director,access_document_history_director,model_document_history,group_document_director,1,1,1,1
access_document_history_admin,access_document_history_admin,model_document_history,group_document_admin,1,1,1,1
access_approval_request_user,access_approval_request_user,model_approval_request,group_document_user,1,0,0,0
access_approval_request_processor,access_approval_request_processor,model_approval_request,group_document_processor,1,1,1,0
access_approval_request_supervisor,access_approval_request_supervisor,model_approval_request,group_document_supervisor,1,1,1,0
access_approval_request_manager,access_approval_request_manager,model_approval_request,group_document_manager,1,1,1,1
access_approval_request_director,access_approval_request_director,model_approval_request,group_document_director,1,1,1,1
access_approval_request_admin,access_approval_request_admin,model_approval_request,group_document_admin,1,1,1,1
access_admin_task_user,access_admin_task_user,model_admin_task,group_document_user,1,1,1,0
access_admin_task_processor,access_admin_task_processor,model_admin_task,group_document_processor,1,1,1,0
access_admin_task_supervisor,access_admin_task_supervisor,model_admin_task,group_document_supervisor,1,1,1,1
access_admin_task_manager,access_admin_task_manager,model_admin_task,group_document_manager,1,1,1,1
access_admin_task_director,access_admin_task_director,model_admin_task,group_document_director,1,1,1,1
access_admin_task_admin,access_admin_task_admin,model_admin_task,group_document_admin,1,1,1,1
access_workflow_process_user,access_workflow_process_user,model_workflow_process,group_document_user,1,0,0,0
access_workflow_process_processor,access_workflow_process_processor,model_workflow_process,group_document_processor,1,0,0,0
access_workflow_process_supervisor,access_workflow_process_supervisor,model_workflow_process,group_document_supervisor,1,1,1,0
access_workflow_process_manager,access_workflow_process_manager,model_workflow_process,group_document_manager,1,1,1,1
access_workflow_process_director,access_workflow_process_director,model_workflow_process,group_document_director,1,1,1,1
access_workflow_process_admin,access_workflow_process_admin,model_workflow_process,group_document_admin,1,1,1,1
access_document_router_user,access_document_router_user,model_document_router,group_document_user,1,0,0,0
access_document_router_processor,access_document_router_processor,model_document_router,group_document_processor,1,0,0,0
access_document_router_supervisor,access_document_router_supervisor,model_document_router,group_document_supervisor,1,1,1,0
access_document_router_manager,access_document_router_manager,model_document_router,group_document_manager,1,1,1,1
access_document_router_director,access_document_router_director,model_document_router,group_document_director,1,1,1,1
access_document_router_admin,access_document_router_admin,model_document_router,group_document_admin,1,1,1,1
access_process_step_user,access_process_step_user,model_process_step,group_document_user,1,0,0,0
access_process_step_processor,access_process_step_processor,model_process_step,group_document_processor,1,0,0,0
access_process_step_supervisor,access_process_step_supervisor,model_process_step,group_document_supervisor,1,1,1,0
access_process_step_manager,access_process_step_manager,model_process_step,group_document_manager,1,1,1,1
access_process_step_director,access_process_step_director,model_process_step,group_document_director,1,1,1,1
access_process_step_admin,access_process_step_admin,model_process_step,group_document_admin,1,1,1,1
access_document_workflow_instance_user,access_document_workflow_instance_user,model_document_workflow_instance,group_document_user,1,0,0,0
access_document_workflow_instance_processor,access_document_workflow_instance_processor,model_document_workflow_instance,group_document_processor,1,1,1,0
access_document_workflow_instance_supervisor,access_document_workflow_instance_supervisor,model_document_workflow_instance,group_document_supervisor,1,1,1,0
access_document_workflow_instance_manager,access_document_workflow_instance_manager,model_document_workflow_instance,group_document_manager,1,1,1,1
access_document_workflow_instance_director,access_document_workflow_instance_director,model_document_workflow_instance,group_document_director,1,1,1,1
access_document_workflow_instance_admin,access_document_workflow_instance_admin,model_document_workflow_instance,group_document_admin,1,1,1,1
access_process_step_execution_user,access_process_step_execution_user,model_workflow_step_execution,group_document_user,1,0,0,0
access_process_step_execution_processor,access_process_step_execution_processor,model_workflow_step_execution,group_document_processor,1,1,1,0
access_process_step_execution_supervisor,access_process_step_execution_supervisor,model_workflow_step_execution,group_document_supervisor,1,1,1,0
access_process_step_execution_manager,access_process_step_execution_manager,model_workflow_step_execution,group_document_manager,1,1,1,1
access_process_step_execution_director,access_process_step_execution_director,model_workflow_step_execution,group_document_director,1,1,1,1
access_process_step_execution_admin,access_process_step_execution_admin,model_workflow_step_execution,group_document_admin,1,1,1,1
access_document_legal_reviewer,access_document_legal_reviewer,model_document_document,group_document_legal_reviewer,1,1,0,0
access_document_financial_reviewer,access_document_financial_reviewer,model_document_document,group_document_financial_reviewer,1,1,0,0
access_document_auditor,access_document_auditor,model_document_document,group_document_auditor,1,0,0,0
access_document_archivist,access_document_archivist,model_document_document,group_document_archivist,1,1,0,0
access_category_legal_reviewer,access_category_legal_reviewer,model_document_category,group_document_legal_reviewer,1,0,0,0
access_category_financial_reviewer,access_category_financial_reviewer,model_document_category,group_document_financial_reviewer,1,0,0,0
access_category_auditor,access_category_auditor,model_document_category,group_document_auditor,1,0,0,0
access_category_archivist,access_category_archivist,model_document_category,group_document_archivist,1,0,0,0
access_history_legal_reviewer,access_history_legal_reviewer,model_document_history,group_document_legal_reviewer,1,0,0,0
access_history_financial_reviewer,access_history_financial_reviewer,model_document_history,group_document_financial_reviewer,1,0,0,0
access_history_auditor,access_history_auditor,model_document_history,group_document_auditor,1,0,0,0
access_history_archivist,access_history_archivist,model_document_history,group_document_archivist,1,0,0,0
access_approval_legal_reviewer,access_approval_legal_reviewer,model_approval_request,group_document_legal_reviewer,1,1,0,0
access_approval_financial_reviewer,access_approval_financial_reviewer,model_approval_request,group_document_financial_reviewer,1,1,0,0
access_approval_auditor,access_approval_auditor,model_approval_request,group_document_auditor,1,0,0,0
